id,nombre,tipoComida,autor,descripcion
1,Alfajores,,,
2,Amerikaner,,,
3,Anhaltskuchen,,,Mürbteig (unten) vorbacken.\nMarmelade dünn bestreichen.\nZutaten sind für den Teig oben
4,Apfelkuchen: Torte,,,Äpfel roh in scheiben schneiden\nMit Zucker mischen\nOben mit Mandelplättchen
5,Apfelkuchen: Rührteig,,,Apfel in Scheiben rauflegen
6,Apfelsinenmarmelade,,,Apfelsinenschalen durch licuadora. Dann gut kochen. \nNicht das doppelte Rezept machen.
7,Apfelsinenkuchen,,,"Eigelb und Zucker gut verquirlen\nMehl und Apfelsinensaft abwechselnd in die Creme rühren.\nEiweiß zu festen Schnee schlagen und unterheben\n160 C – 15 min\nAuf dem noch heißen Kuchen verteilt, glänzt der Guss, auf dem bereits abgekühlten glänzt er nicht."
8,Bananenkuchen,,Niko,Form mit Backpapier auslegen.\n175° ca. 1 Stunde backen.
9,Bananen-Teesemmel,,,"Bananen, Zucker und Ei in eine Schüssel geben und gut vermischen. Die zerlassene Butter oder Margarine unterrühren. Mit einem Kochlöffel die restlichen Zutaten unter die gemixte Masse geben und nur so lange rühren bis alles\n20 Min. bei 190° backen."
10,Bienenstich,,,
11,Biscuit,,,
12,Biscuitrolle,,,
13,Bombones,,Rita,
14,Brownies1,,Alicia,"Derretir manteca y chocolate\nIr agregando y batiendo huevos, azucar y vainilla\nCernir y agregar a lo anterior harina, royal y sal\nPor ultimo agregar nueces\nAsadera de 30x40 cm. Receta doble \n20 Min. bei 170°."
15,Brownies2 con aceite,,,
16,Brownies3,,Angie James,"Batirlo todo junto y si lo desea, añade 1/2 taza de nueces. Mézclalo con una cuchara grande, y ponlo todo a un molde engrasado de 22 x 33 cm. Hornee en fuego lento por unos\nEl truco: Mezclar los ingredientes en el orden de la receta."
17,Brownies4,,Vaiti,Das kleine Blech\n180° 30-35 min.
18,Butterbrezel,,,Möglichst schnell zusammenkneten. Brezeln formen. Nicht zu dunkel backen.
19,Budín de frutas “de 2“,,,
20,Cachapas- tortillas de choclo,,T. Elena,"Es una masa, no tan líquida con panqueques. Cuánto menos harina tenga, más suave queda.\nHacer luego tipo panqueque- con aceite - cocer de un lado y luego del otro.\nPoner Schmelzkäse (tipo alpa) en una mitad y luego se dobla a la mitad.\n1/2 a 1 cm. de grosor.\nServir con jugo de naranja recién exprimido."
21,Chocolate chip cookies,,Elke,
22,Ciabattabrot,,Jürgen,
23,Cookies crocantes de coc y girasol,,,"Preparación:\nPrecalentar el horno a 180°C\nTamizar la harina, polvo de hornear, canela y sal. Agregar la avena, coco, semillas y mezclar bien.\nBatir la manteca pomada junto con los azucares hasta que este mas blanca.\nIncorporar el huevo y la vainilla al batido.\nAgregar los secos mezclando con espatula cuchara de madera sin batir demasiado.\nColocar la masa de a cucharadas en dos aseras, separadas por algunos centimetros entre si.\nHornear por aprox 12 minutos, hasta que las cookies esten doraditas.\nPasarlas a una rejilla y dejar enfriar bien. Guardar en una lata hermetica.\nNotas:\nSi se prefiere hacer estas cookies con avena, sustituir el coco, semillas y avena instantanea por 125 gr de avena tradicional."
24,Copper carots,,Lilo,"Mezclar en frío\nVerter sobre las zanahorias, mezclar y guardar tapado en el refrigerador. Las zanahorias deben estar cubiertas por la salsa."
25,Crema de naranja,,,"Preparación:\nEn un bol, mezclar muy bien el huevo con la fécula de maíz y el azucar. Incorporar poco a poco la leche descremada fria y revolver bien, lograr que no quede ningun grumo.\nCocinar esta preparación a baño Maria revolviendo continuamente hasta que espese.\nBajar el fueg y dejar cocinar por 5 minutos mas sin revolver.\nA continuacion, retirar el bol del fuego, agregar la esencia de vainilla, la manteca y mezclar nuevamente.\nDejar enfriar y colocar papel film sobre la crema para que no se forma una capa en la superficie."
26,Crumble de manzana,,,"Poner todos los ingredientes del crumble en una multiprocesadora.\nCocinar por 45-60 minutos, hasta que la parte superior esté dorada y las manzanas estén chisporroteando y burbujeando."
27,Cupcakes,,Ximena,"(12 unidades)\nPreparación:\nPrecalentar el horno a temperatura media\nEn un bol colocar los huevos y el azucar; batir hasta que la mezcla esté pálida y espumosa.\nAgregar el extract de vainilla, leche y aceite.\nSeguir batiend hasta mezclar.\nAgregar, con movimientos envolventes, la harina y el polv de hornear hasta incorporar y reservar.\nEn 12 moldes para muffins, coloca cápsulas de papel.\nVerter la mexcla reservada y hornear 25-30 minutos aprox."
28,Doughnals,,,
29,Eggnog,,,"Preparación:\nMezclar la leche, nuez moscada, canela y vainilla. Cocinar a mediana/ baja temperatura hasta que llegue a un bajo punto de ebullicion, revolviendo ocasionalmente.\nEn un bowl grande, batir las yemas y el azucar (en caso de usar una batidora electrica, batir la mezcla en velocidad baja por uno o dos minutos).\nAgregar la mezcla de leche lentamente a la mezcla de huevo hasta que los ingredientes se hayan mezclad bien. Luego cocinar en temperatura media hasta que quede espeso, que toma de 3 a 5 minutos.\nDejar enfriar a temperatura ambiente.\nAgregar la crema y el rum brandy. Mezclarlo bien.\nCubrir bien con un plastico. Refrigerar por una noche para que los sabores se combinen, y servir con una pizca de nuez moscada."
30,Eiscrem,,Fr. Balzer,"Eier, Zucker und Pflanzenfett 5 min mit der licuadora quirlen\nMilch aufkochen und so heiss langsam durch das Loch im Deckel in die quirlende Masse giessen.\nVanillie beifügen.\nIn eine runde Plastikschüssel giessen und ohne Deckel in den Freezer stellen für 5 Stunden.\nMesserspitze gez unterrühren und mit dem Handmixer quirlen, bis es doppelt so gross ist. Zudecken und und in den Freezer. Kann auch gleich gegessen werden. "
31,Eiweisskuchen,,,Mit Schokoladenguss.
32,Empanadas,,Xime,"Mezclar harina, sal, azúcar, levadura y huevo.\nA parte calentar manteca y leche\nUnirla al primer y firmar la masa. Dejar leudar, amasar y cortar empanadas"
33,Empanadas árabes,,,"Preparación:\nPoner sobre mesada la harina en forma de corona, en el centro la levadura disuelta en un poco de agua tibia, incorporar el aceite y la sal por fuera. Empezar a formar la masa agregando\nEstirar la masa finamente con palote y cortar los discos.\nPara el relleno, sumergir los tomates en agua hirviend un minuto. Pasarlos rapidamente a agua fria para poder retirar la cascara. Retirar las semillas y cortarlos en cubitos pequeños.\nPara pelar el ají colocarlos sobre rejilla al fueg girandol hasta que esté quemada la cáscara. Retira y pelarlo con ayuda de agua. Picarl fino.\nCortar muy finamente las cebollas. Mezclar todos los ingredientes con la carne picada, el perejil picado, el jugo de limon, las especias, la mente y la sal.\nLlevar la preparación a la heladera dejándola macerar durante 8 horas. (Y la dej durante la noche para prepararlos al dia siguiente). Retiramos y veremos que la carne cambió de color. Escurrimos los jugos sobrantes-\nRellenamos los discos y cerramos la masa dándole forma triangular. Las colocamos en asadera aceitada y cocinamos en horno fuerte hasta que estén doraditas. Servir acompañadas con rodajas de limón. Resultan super deliciosas!!"
34,Ensalada de apio,,,
35,Fainá,,Dau,Licuar todo\nPoner en chapa aceitada. 25 min a 180 °.
36,Fleischrouladen,,Mutti,
37,Frühlingssalat,,,
38,"ucker, Essig, Öl, Salz und Pfeffer aufkochen",,,
39,Garrapiñada,,,15 min kochen\nRühren bis der Zucker anklebt
40,Galletitas de avena 1,,,
41,Galletitas de avena 2,,Silvi,"Preparación:\nBatir los huevos apenas con un tenedor.\nAgregar lentamente el aceite, la vainilla, y la cáscara de limón rallada, y continuar batiendo.\nAñadir gradualmente el edulcorante.\nAgregar la harina, la avena instantánea, las pasas de uva, el polvo de hornear y la sal.\nVerter sobre chapa pincelada con aceite por cucharaditas.\nHornear a 200°C por 10 minutos. Sacar de la chapa inmediatamente."
42,Granola simple,,,"Mezclar los ingredientes secos y líquidos. Extender en grumos sobre chapa de horno y tostar aprox. 1/2 hora hasta que los grumos tengan un color tostado, revolviendo de vez en cuando. "
43,Haferflockenmakronen 1,,,
44,"utter, Zucker und Eier schaumig schlagen und Mandelöl dazugeben",,,Der Teig muss ziemlich fest sein. Sonst verlaufen sie zu sehr
45,Haferflockenmakronen 2        ,,Carola R. ,"Haferflocken, Butter und Zucker bräunen"
46,Hamburger Quicken,,,"Hackfleisch, Zwiebel und Knoblauch anbraten\nAlles mischen und auf einen Pai Teig\n45 min bei 180-190 backen."
47,Hamburguesas,,Lilo.,47 unidades
48,Hamburguesas a lo de Romi,,Romi,72 hamburguesas\n(01.09.06 Sonntagschulfreizeit 2 kg picada- etwas dünner- 60 Stück)
49,Helado de chocolate,,,"Vierta la leche y el azúcar en una cacerola. Cueza a fuego lento, mezcle hasta que el azúcar se haya disuelto completamente y déjelo enfriar. Añada la nata y vierta el compuesto en el contenedor"
50,Helado de dulce de leche,,Rita,"Hervir la leche con la vainilla.\nBatir las yemas con dulce y gelatina.\nAgregar la leche revolviend continuamente, llevar al fuego, hacer la crema sin dejar hervir.\nBatir la crema de leche hasta espesar e incorporar a la preparación anterior.\nMezclar y poner a helar."
51,Helado de durazno,,,"Pelar y licuar los duraznos.\nAgregar las claras batidas a nieve con las 2 cucharas de azúcar. Mezclar suavemente.\nIncorporar lueg la crema doble previamente batida con el azúcar impalpable.\nMezclar con movimientl suave y envolvente y llevar a congelar en cubetas cubiertas de papel aluminio o nylon.\nUna vez prontl servir en copas, sobre ensalada de frutas, duraznos cortados en cubitos."
52,Helado de frutilla,,,"Haga un puré con las frutillas.\nAñada el azúcar, la nata entera y el jugo de limón.\nDeje que la mezcla se enfríe y haga el helado en la máquina."
53,Helado de limón,,,"Vierta el agua y el azúcar en una cacerola. Cueza a fuego lento, y mezcle hasta que el azúcar se haya disuelto. Haga que el compuesto entre en ebullición y déjelo hervir durante 1 minuto.\nAñada el jugo de naranja y el jugo de limón. Bata la clara hasta obtener una espuma consistente y viértala en el compuesto mezclando. Vierta el compuesto en el contenedor con el mezclador en funcionamiento."
54,Helado de vainilla,,,"Bata las yemas, el azúcar y la vainilla dentro de un cuenco.\nPonga a hervir lentamente la leche en un cazo.\nAñada las yemas revolviendo al mismo tiempo.\nVierta la mezcla de nuevo en la olla, revuelva y deje que se aliente hasta que se condense. La mezcla no debe hervir, de lo contrario se arruinará.\nEn cuanto vea que la mezcla de agruma en el reverso de la cuchara, sáquela del fuego y deje que se enfríe. Añada la nata entera.\nDeje que la mezcla se enfríe y haga el helado en la máquina."
55,Hojaldre,,Rita,"Agregar harina hasta que la masa quede suave\nBatir el huevo con sal, agregarle el agua y aceite. Incorporar la harina hasta formar una masa tierna, darle unos cuantos golpes y dejar descansar 1 hora en bolsa de nylon.\nEstirar bien fina, pincelar con manteca derretida si es para horno, si es para freír pincelar con aceite, espolvorear con Royal y Maicena, doblar como para tallarines y luego las puntas hacia el centro, dejar"
56,Hörnchen (Bienenstich),,,"Teig schlagen, gehen lassen.\nAusrollen, etwas Butter reinrollen. 1/2 cm. dick ausrollen. Dreiecke schneiden, ein Stückchen dulce de membrill rein und dann Hörnchen formen. Gehen lassen. \nNach dem backen mit Zitronen-Puderzuckerguss bestreichen, wenn sie noch heiss sind. \nFür Pfannkuchen weniger Fett und weniger Eier."
57,Kaffeekonfekt,,,"Alle Zutaten leicht kneten, kleine Kugeln formen und im groben Zucker wälzen."
58,Kalte pracht,,,
59,Käseplätzchen,,,
60,Käsesuppe,,,"Für 4 Leute\nHackfleisch, Zwiebel und Lauch (später) aufbraten\nWasser und Knorrwürfel dazugeben und 1/2 Std. Kochen lassen\nGambu zum Schluss"
61,Kekse,,Rafa,
62,Knetgummi,,,Aufkochen
63,Kokosberge,,,
64,Kokoskuchen,,Oma Ruth,15-20 min backen. 200°\nMit oberen schicht noch 7 min backen.\nEtwas kokusflocken rüberstreuen.
65,Komissbrot,,,"Eier, Zucker, Kakao und Butter schlagen\nTeig kneten. Brötchen formen und auf ein Blech legen. Bei Mittelhitze 1/2 St. backen"
66,Krachmandeln,,Helga Schröder,"Zucker, Kakao und Milch aufkochen, dann Manis dazugeben. Abnehmen wenn es noch feucht ist, dann weiterrühren bis sie trocken sind."
67,Krokant,,,Mit Butter und Zucker hellbraunen Syrup machen\nAuf ein eingefettetes Blech verteilen. Nach dem erkalten mit dem Rollholz zerstossen.
68,Lasagna,,Tante Elsa Schmidt,Alles zusammenrühren
69,Lemon pie,,Rita,"La manteca, azucar y yema se hornea previamente\nLos otros ingredientes son para el relleno.\nLlevar al fuego las 4 yemas con el jugo de limón y la 1/2 taza de azúcar batiendo continuamente.\nLuego se le agregan los 2 sobres de gelatina previamente disueltos en agua. \nLuego se retira del fuego y se deja enfriar. \nAparte se baten las 5 claras a nieve con 10 cdas. de azúcar, se mezcla con preparación anterior. Se vuelca sobre masa fría y se lleva al congelador."
70,Maiskuchen sopa paraguaya,,,In einen Mixer geben und gut vermischen.\nDanach in eine Schüssel geben mit Maismehl und Backpulver.\nIn einem mit Backpapier oder gefetteten Backblech geben und bei 150 ° ca. 15-20 Min. backen
71,Maniskonfekt 1,,,1/2 Stunde backen.\nBevor es kalt wird in Stücke schneiden
72,Maniskonfekt 2    ,,Oma Christa,Zucker und Butter bräunen\nMit Sahne und  Kakao 1/4 Std. kochen\nVanillie und manis einmal kurz überkochen.
73,Marmorkuchen,,,"Butter cremig rühren\nMehl, Backpulver und Milch abwechselnd mit reinrühren\nEiweiss steifschlagen und unterheben\n2/3 v. Teig in gefettete Form tun\nKakao Zucker und Milch unter den restliches 1/3 Teig heben. Auf das Blech verteilen. Mit Babel marmorieren."
74,Medialunas,,Romi,"Preparación:\nAmasamos todos los ingredientes juntos hasta lograruna masa suave, sedosa y elastica. Dejamos descansar 10 min.\nEstiramos formando un rectángulo de 1/2 cm de espesor. Cortamos tiras fajas a lo largo y del ancho deseado. De las mismas cortamos triangulos. Armamos desde la base hacia la punta.\nDisponemos en lata asadera enmantecada y formamos la medialuna. Pintamos con huevo diluido en agua. Dejamos leudar nuevamente (tomar punto).\nCocinamos en horno moderado a 200° por 20 min."
75,Mousse de chocolate,,,"Preparación:\nBatí las yemas y los huevos, prepará un almibar de 120° con el azucar y el agua, y agregá en forma de hil al batido. Seguí batiend hasta que enfríe.\nDerretí los chocolates, dejá que enfria un poc e incorporá a la preparacion anterior.\nPor último, incorporá la crema batida a 3/4.\nPionono (para 44230 de la receta del mousse)"
76,Pionono del Mousse de chocolate,,,"Preparación:\nColocá en la batidora los huevos, el azúcar, la vainilla y la glicerina. Batí hasta obtener un punt letra fuerte y, por último, agregá en forma envolvente la Maizena y el cacao.\nPrepará una placa forrada en el fond con papel manteca y esparcí la preparación.\nHorneá a fueg fuerte por 7‘.\nPrepará aparte un lienz y colocá azucar por encima, retirá del horn la placa y volcala sobre el lienz azucarado, después de 5‘.\nDespegá los bordes, volvé a volcar sobre el lienz y luego, despegá el papel manteca, dejá enfriar y envolvé con la ayuda del lienzo, para reservar.\nGlasead de cacao"
77,Glaseado del Mousse de chocolate,,,"Preparación:\nPoner en un recipiente todos los ingredientes, dejar que hierva a fuego suave, retirar del fuego, colar por si quedó algun grumo, agregar la gelatina sin sabor hidratada y mezclar."
78,Mousse de maracuyá 1,,Lilo,
79,Mousse de maracuyá 2,,,Mezclar maracuyá con leche condensada\nBatir crema de leche
80,Muffins de arándanos,,,Espolvorear con azúcar impalpable lueg de enfriar.
81,Negerhäufchen,,,Häufchen auf ein Papier legen und trocknen lassen.
82,Nudelauflauf,,,"Für 6 Personen\nMakkaroni nach Packungsanleitung in reichlich Salzwwasser kochen. Kalt abschrecken und gut abtropfen lassen.\nZwiebeln schälen und fein würfeln. Schinken würfeln. Eine Zwiebel einfach und schnell schälen.\nDie Hälfte der Nudeln kreisförmig in eine Springform (22 cm Diam, eventuell fetten) legen.\nSchinken und Zwiebeln darauf verteilen. Dabei einen Rand von 2 cm. breite frei lassen. \nDen frei gelassenen Rand mit einigen der restlichen Nudeln auslegen, die übrigen kreisförmig daraufgeben.\nThymian waschen, trockenschütteln, Blättchen abzupfen und hacken.\nSojacreme, Gorgonzola und Eier mit dem Stabmixer glattmixen. \n1 Essl. Thymian beiseitelegen, den Rest unter die Käsemischung rühren. \nMischung mit Salz und Pfeffer würzen und über die Nudeln giessen. Im vorgeheizten Backofen, auf dem Backofenrost bei 175 ° insgesamt 45 Min. backen. Nach 30 min. Backzeit, die Torte mit Semmelbrösen bestreuen und die\nTorte vor dem aufschneiden 10 min ruhen lassen. Mit restlichem Thymian bestreut servieren. "
83,Nussecken,,,"Zutaten vom Teig zu einem Knetteig verarbeiten. 32x24 cm. gross ausrollen, auf ein Backblech legen und mit 2 Essl. Aprikosenkonfitüre bestreichen. \nZutaten von extra Masse einmal aufkochen und 200 gr. halb gemahlene halbgehackte Haselnusskerne unterrühren.\nDie abgekühlte Masse auf dem Teig verteilen und 20-30 Min. bei guter Mittelhitze backen. Das abgekühlte Gebäck in Dreiecke schneiden und beide spitze Ecken mit Schokoladenguss bestreichen."
84,Nussknusperle,,,
85,Nusskuchen,,,60-70 min. Bei 180 ° backen\nCreme im Wasserbad schaumig schlagen und beim abkühlen zwischendurch umrühren.\nMit Butter vermischen. \nFüllen und spritzen.
86,Pan de hamburguesa,,,
87,Pan de queso de licuadora,,,
88,Pao de queijo,,Romi,"Preparación:\nColocar la fecula en un bols grande.\nA parte, calentar la leche, el aceite y el cald knorr.\nCuando hierve, agregar a la fecula y revolver bien para evitar que se formen grumos.\nDejar enfriar. Agregar los huevos de a un alternand con el ques y amasarl bien despues de cada adicion.\nUntar las manos con aceite si fuera necesario.\nHacer bolitas de 2 cm de diametr y colocarlas sobre una asadera enmantecada.\nLlevar a horno medio (180°) precalentado.\nAsar hasta que esten doradas."
89,Pancakes,,Vaiti NZ,
90,Panqueques americanos,,Marian la que cocina.com,"10 – 12 panqueques medianos\nRevolver la leche y el jug de limón y dejar reposar.\nCernir, mezclar y reservar la harina, el bicarbonato, el polv de hornear, el azucar y la sal.\nJuntar la mexcla de leche con huev y manteca y mezclar (sin batir) con los ingredientes secos.\nCalentar una sartén, poner manteca aceite recien cuand este caliente. Lueg poner una cucharadas de la preparación."
91,Panqueques,,,
92,Papas rellenas,,CasanCrem,"Preparación:\nCocina las papas, cortalas a la mitad y ahuecalas.\nCon el restante, hacé un puré y agregale la panceta, las cebollas de verde picadas y el casancrem.\nMezcla y salpimentá.\nRellenalas, poneles un toque de ques parmesan y llevalas al horn hasta que estén gratinadas."
93,Pasta Wilton,,,Disolver gelatina en agua. Ponerlo en forma de lluvia.
94,Pastillaje,,,Diluir gelatina en agua- baño.\nPoner baño. en el merengue y batir\nSombrerito de costado
95,Pecan pie,,,(Para 2 pie)\n175-180 °. 30-45 min\nServir con chantilly o helado de crema.
96,Pepitas,,,
97,Pfannkuchen,,,
98,Pfefferkuchen,,Mutti,"(Muskatnuss, Nelken, Zimt und Anis Muskatnuss, Nelken, Zimt und Anis entsprechen dem Pfefferkuchengewürz)"
99,Pfefferkuchenteig,,Birgit,"(Zimt und Nelken = Gewürzpäckchen)\nHonig zusammen mit dem Zucker erhitzen (nicht kochen lassen, mehrmals umrühren damit der Zucker sich gut auflöst)\nAbkühlen lassen.\nMehl mit den gewürzen mischen, Butter in Flöckchen verteilen, Hirschhornsalz in den verschlagenen Eiern\nauflösen, eine weile stehen lassen bis sich Blasen formen. \nHonig-Zuckermasse auf das Mehl giessen, unterkneten, Eier dazugeben, kneten, zum Schluss die geriebenen Schalen. Alles zu einem glatten Teig verarbeiten, bis zum nächsten Tag stehen lassen."
100,Pop,,,
101,Pizza,,,"Im Blech nicht zu lange gehen lassen, mit wenig Tomatensauce."
102,"00°, 20 min.",,,Beim wärmen rest Sauce drauf.
103,Puddingkuchen,,,"Mehl, Zucker und Milch über Feuer schlagen bis es kocht. Abkühlen lassen.  (Mit Erdbeeren/ Aprikosen)\nSpringform einfetten, vor allem dem Rand.\nMittlere Schiene backen. 55 min- 350 °\nEr soll nach dem backen in der Mitte fallen."
104,Quarksahnetorte,,,"Eiweiss mit Wasser steif schlagen\nZucker dazutun, weiterschlagen\nEigelb unterziehen\nMit restlichen Zutaten zusammenrühren, 2 Male sieben und unter die Creme heben.\nDen Teig in einer nur am Boden gefetteten Springform bei guter Mittelhitze (175 °) 20 min backen.\nFüllung:\n1. Alles ausser Gelatine gut verrühren\n2. Gelatine mit etwas kaltem Wasser anrühren und im heissen Wasserbad ganz auflösen\n3. Die aufgelöste Gelatine in die Quarkcreme rühren. \n4. Sahne steifschlagen und unterheben.\n5. Den Den ausgekühlten Biskuitboden auf die Hälfte schneiden, creme auf die untere Hälfte der Springform füllen, mit oberer Hälfte zudecken und in den Kühlschrank stellen.\nMan kann die Torte auch gut in der Springform einfrieren und dann bei bedarf am Abend vorher herausnehmen und in den Kühlschrank stellen.\nVor dem essen mit Puderzucker bestäuben."
105,Rote Beete,,Lilo,
106,Rumkugeln,,,"Butter, Zucker und Ei erstmal gut verrühren"
107,"Russischer Zupfkuchen, Vaiti's super Käsetorte",,,Zutaten vom Teig in multiprocesadora\n44257 des Teiges als Boden und den Rest als Streusel obendrauf bzw. Rüberzupfen.\n60-70 min bei 160 ° backen.
108,Salsa Caruso,,Blanca,"Saltar en manteca la cebolla, champiñones y jamón\nAgregar el resto\n"
109,Salzstangen,,,
110,Saure Gurken,,,(Gurkengewürz)
111,Schokoladencreme,,,
112,Schokoladenkuchen,,Mutti, 
113,Schokoladenkuchen Guss,,Ruth Kunze,
114,Schokoladentorte,,,Die Füllung reicht um es ein Mal durchzuschneiden.
115,Schwarze Kekse,,,Mit Milch bestreichen und mit Zucker und Manis bestreuen.
116,Scones,,,"Estirar de 1cm. de alto, cortar y hornear 10 min. aprox."
117,Späzle (Nockern),,Oma,Eier schlagen. Etwas von dem Mehl dazu tun und dann die etwas aufgeweichte Butter dazu und weiter schlagen.\nMilch und Mehl abwechselnd reinmischen.\nNoch einmal gut schlagen damit die Masse einförmig wird.\nMit einem Löffel in kochendem Wasser abstechen.\n10 min kochen.\nButter rauf tun.
118,Spekulatius,,,
119,Spritzkekse,,,
120,Süss-saure Gurken,,Mutti,"3 Std. hinstellen\nSaft heiss machen und dann Gurken dazu.\n1-2 min kochen\nDazu kleine Zwiebel, Lorbeer, Senfkörner"
121,Tofscare,,Eliane,Teig backen nur das es bräunlich wird.\nMitte kochen und immer rühren bis es vom Topf zusammenfällt.\nSchokolade auflösen
122,Tomatenmark,,Eliane,
123,Torta de duraznos y crema,,Stephanie Rauhut,"20-25 porciones\nPreparación:\nTorta:\nPrecalentar el horno a 160°C.\nEnmantecar y poner un disco de papel manteca en el fondo de 3 torteras de 22 cm de diametro. Se puede hacer en una tortera de 26 cm de diametro, per la textura final no\nEntibiar la leche y mezclar con el jug de limón para que se corte. Reservar.\nBatir la manteca e irle incorporand el azucar lentamente.\nIncorporar los huevos y yemas de a uno, batiendo bien despues de cada adicion. Agregar la vainilla.\nTamizar en otro bowl la harina junto con el polv de hornear, bicarbonato y la sal. Incorporar al batido de manteca en tres tandas, alternand la leche cortada.\nDividir la masa entre los moldes usando una balanza tazas de medir.\nSi hornean la torta en dos tres moldes, no va a llevar mas de 25-30 minutos, pero si la hornean en uno solo va a demorar aprox 55 minutos. Pinchar con un palito, y si\nDejar enfriar completamente dentro del molde. Si no se va a armar la torta en seguida, se puede envolver en film y refrigerar. Tambien puede congelarse por hasta 3 meses.\nArmado:\nMezclar la crema de leche con el azucar en un bowl. Guardar en la heladera por al menos 2 horas para que el azucar se derrita.\nPelar los duraznos, descartar los carozos y cortar en fetas finas. Reservar.\nBatir la crema de leche hasta que esté firme, pero ojo de no pasarse.\nColocar una masa sobre una fuente, con la base mirand hacia arriba. Repetir la crema y el rest de los duraznos. Tapar con la ultima capa de masa, con la base mirando hacia arriba (esto\nBañar la torta con el resto de la crema batida.\nRomper los merengues groseramente y pegar un poco a los lados de la torta. Armar una linda montala de merengues rotos en la cima.\nRefrigerar la torta antes de servir para que se asiente."
124,Torta de manzana,,,Mezclar a mano y agregar yemas.\nPoner 3/4 partes en asadera. Cortar manzanas en cubitos con azúcar y un chorrito de agua. Llevar al fuego. Dejar enfriar.\nPoner la compota sobre la masa. Encima espolvorear con canela. Arriba de eso el merengue de las claras con azúcar y espolvorear con el resto de la masa. 
125,Torta helada de frutilla,,,"Preparación:\nProcesar las frutillas y colocarlas en una cacerola junt con el azucar.\nCocinar hasta que se rompa el hervor y dejar enfriar (se cocina el azucar con el pure de frutas para que n se cristalice en el freezer).\nMezclar la crema bien batida con el puré de frutillas.\nTapizar la base de un molde desmontable de 26 cm de diametr con un disc de pionono.\nColocar la mitad del mousse sobre el pionono.\nSobre el mousse, colocar el disc de merengue.\nTerminar con el mousse y llevar al freezer hasta que esté firme. Retirar del freezer 20 minutos antes de servir y desmoldar."
126,Tortas fritas con sabores,,,A los dulces agregar ralladura de una naranja y 1 cda. de canela.\nA los salados 1/2 cebolla chica rallada y 3 cdas de ques rallado. \nUnir todo. Dejar leudar. Al estirar untar la masa con la grasa blanda y volver a amasar. 
127,Tortillas,,,"Mehl, Salz und Backpulver sieben.\nButter in kleine Stücke schneiden, dann mit dem Messer reinschneiden bis es ein Krümelteig ist.\nMit dem Wasser ein Essl. nach den anderen dazugeben bis es ein geschmeichiger Teig ist.\nDen Teig in 12 Stücke teilen und es zu Bällen verarbeiten. Ausrollen.\nAuf Teflon Pfanne aufheizen und bei mittlerer Hitze backen, wie Pflinzen.\nNicht knusprig."
128,Trufas,,,
129,Windbeutel,,,"Für 12 Stück\nButter, Wasser und Salz aufkochen lassen, Mehl auf einmal darübergiessen, immer rühren bis eine Kugel\ndraus wird und dann vom Feuer wegnehmen.\nLeicht mit dem Löffel kneten bis die Masse abgekühlt ist. \nDie Eier einzeln dazugeben und nach jedem Ei gut vermischen.\nAuf einem nicht befetteten Blech 10x1/2 cm lange Eclairs formen \nIm heissen Ofen backen bis sie goldgelb und aufgegangen sind.\nFüllen."
130,Yo-yo,,,
131,Zimtsterne,,,
132,Zimtrollen,,,"Teig in Eisschale stellen, abkühlen lassen und immer wieder Luft rauslassen.\nTeig ausrollen, mit Butter bestrichen, mit Zucker und Zimt bestreuen und zusammenrollen.\nWenn sie aus dem Ofen kommen mit Puderzucker bestreichen."
133,Zitronenpie,,,"Teig verbacken 5min 230° bis es etwas braun ist. Kalt werden lassen.\nZucker, Maizena und Salz mit Holzlöffel mischen. Bei halber Hitze 1 Min. kochen.\nEigelb langsam reinschlagen.\nMit dem Wasser 2 Min. langsam kochen.\nRestliche Zutaten zusammen rühren und in den abgkühlten Teig geben.\n4 St. im Eisschrank kaltstellen.\nEischnee machen und 15 min bei 180° backen."
134,Zitronen-Sahne-Torte,,,"Biscuit bei starker Hitze backen (15 min)\nWenn die Masse dicklich wird, geschlagene Sahne unterheben."
135,Zitronenspeise,,,"Wasser, 1 T. Zucker, Maizena, 3 Eier und Wasser und 200 gr. Zitronensaft kochen\nDen rest nicht kochen"